"deal_id","closed_won_date","deal_value_usd"
2933411359,"2020-09-30 00:00:00",45432.0
2936034862,"2020-09-30 00:00:00",41106.0
5551387204,"2021-06-30 00:00:00",24720.0
5029243525,"2021-06-30 00:00:00",39802.0
3936917423,"2021-01-06 00:00:00",26155.0
1198747961,"2019-11-27 00:00:00",46037.0
3366313373,"2020-11-25 00:00:00",39794.0
3849687835,"2020-12-30 00:00:00",50141.0
589340064,"2019-03-11 00:00:00",18035.0
869436953,"2019-07-11 00:00:00",48332.0
823622344,"2018-06-13 00:00:00",18537.0
4147169301,"2021-03-30 00:00:00",18841.0
3977363692,"2021-04-15 00:00:00",30675.0
881172953,"2019-07-16 00:00:00",21246.0
1772288352,"2021-05-27 00:00:00",28440.0
1727270153,"2021-06-08 00:00:00",24203.0
5574624549,"2021-07-09 00:00:00",49555.0
505654893,"2019-02-15 00:00:00",28666.0
3408732133,"2020-11-21 00:00:00",44634.0
332250337,"2018-06-15 00:00:00",46960.0
485245837,"2019-03-18 00:00:00",23599.0
1838974660,"2020-04-30 00:00:00",47165.0
4371857634,"2021-03-16 00:00:00",49716.0
3531030257,"2021-06-29 00:00:00",24675.0
789155131,"2019-07-09 00:00:00",42981.0
437663069,"2019-02-07 00:00:00",22391.0
2920002349,"2020-10-15 00:00:00",24023.0
339576014,"2018-09-06 00:00:00",24458.0
3038615371,"2020-10-27 00:00:00",16475.0
2244673677,"2020-06-25 00:00:00",44714.0
1341692071,"2019-12-31 00:00:00",18407.0
516399746,"2019-07-18 00:00:00",40181.0
390374800,"2019-08-29 00:00:00",49240.0
5327434882,"2021-06-10 00:00:00",28501.0
2366336525,"2020-07-10 00:00:00",50024.0
4435486839,"2021-03-05 00:00:00",35519.0
1479503024,"2020-03-19 00:00:00",46968.0
1063919094,"2019-10-31 00:00:00",53197.0
4993415440,"2021-04-30 00:00:00",29152.0
5269163274,"2021-06-30 00:00:00",32180.0
1104274786,"2019-12-03 00:00:00",41327.0
1355667668,"2020-01-27 00:00:00",15492.0
4176561510,"2021-03-10 00:00:00",16657.0
2928942951,"2020-10-12 00:00:00",27186.0
1115616880,"2021-03-31 00:00:00",39696.0
1561780030,"2020-03-05 00:00:00",50582.0
4006801355,"2021-02-10 00:00:00",37222.0
2455234338,"2020-07-29 00:00:00",28410.0
800059190,"2019-06-20 00:00:00",23815.0
657213250,"2019-04-06 00:00:00",23856.0
304185249,"2018-07-17 00:00:00",53454.0
515705232,"2019-02-20 00:00:00",45920.0
4951749512,"2021-04-12 00:00:00",33529.0
2987965550,"2020-10-07 00:00:00",40321.0
3965035272,"2021-01-02 00:00:00",43106.0
1473422113,"2020-03-27 00:00:00",46426.0
5217987693,"2021-05-19 00:00:00",37226.0
997774805,"2019-10-02 00:00:00",15405.0
1568593516,"2020-04-05 00:00:00",49069.0
1294039509,"2019-12-17 00:00:00",53283.0
478509189,"2019-02-22 00:00:00",30587.0
1305095910,"2020-01-25 00:00:00",43986.0
470523558,"2019-03-07 00:00:00",16157.0
2350079573,"2020-09-09 00:00:00",23434.0
2789404933,"2020-11-29 00:00:00",47951.0
1990144184,"2020-06-02 00:00:00",37804.0
4941658033,"2021-04-20 00:00:00",30830.0
4158222193,"2021-02-24 00:00:00",15364.0
3278581628,"2020-12-05 00:00:00",45494.0
1177528527,"2019-11-19 00:00:00",15268.0
1573959647,"2020-03-02 00:00:00",47882.0
4414225244,"2021-03-03 00:00:00",52050.0
849374154,"2019-07-21 00:00:00",33566.0
4912735828,"2021-04-27 00:00:00",34729.0
5099132019,"2021-05-14 00:00:00",40246.0
2268505916,"2020-06-12 00:00:00",41261.0
1351246831,"2020-01-14 00:00:00",19591.0
1189752680,"2019-12-12 00:00:00",49598.0
2795689665,"2021-02-16 00:00:00",54353.0
1198800033,"2019-12-17 00:00:00",21184.0
2360321785,"2020-07-31 00:00:00",47760.0
787338668,"2020-12-13 00:00:00",40152.0
2313409129,"2020-07-17 00:00:00",42452.0
1110233522,"2019-11-12 00:00:00",45300.0
1977287837,"2020-05-29 00:00:00",29950.0
1166158836,"2019-11-20 00:00:00",44839.0
5318133891,"2021-05-31 00:00:00",24454.0
1407812472,"2020-01-14 00:00:00",40327.0
3373505799,"2020-12-04 00:00:00",46169.0
3071405905,"2020-10-26 00:00:00",24521.0
2791935301,"2020-08-19 00:00:00",30821.0
789856756,"2019-06-17 00:00:00",40988.0
2388491686,"2020-08-04 00:00:00",43521.0
1533521484,"2020-09-29 00:00:00",28750.0
1575549129,"2020-03-09 00:00:00",25283.0
4725348508,"2021-04-01 00:00:00",42803.0
436102641,"2020-08-28 00:00:00",53360.0
4931872077,"2021-04-08 00:00:00",33784.0
396658158,"2019-02-07 00:00:00",37780.0
3555012491,"2020-12-11 00:00:00",23633.0
2454512704,"2020-08-06 00:00:00",19354.0
361425482,"2018-09-24 00:00:00",16034.0
467275738,"2020-02-29 00:00:00",45778.0
1083898683,"2019-10-15 00:00:00",19614.0
3052822536,"2021-06-16 00:00:00",23632.0
4932821386,"2021-04-29 00:00:00",34623.0
1071209115,"2019-10-04 00:00:00",34604.0
1664130959,"2020-03-09 00:00:00",52558.0
2349293431,"2020-07-08 00:00:00",25407.0
1436459459,"2020-05-13 00:00:00",50843.0
1935098515,"2020-05-08 00:00:00",44510.0
1944213568,"2020-05-01 00:00:00",17512.0
1183086087,"2020-09-11 00:00:00",27666.0
1238996757,"2019-12-03 00:00:00",25459.0
5175501936,"2021-05-29 00:00:00",33568.0
2361656888,"2020-08-06 00:00:00",36935.0
1963046047,"2020-06-14 00:00:00",36243.0
4035773133,"2021-02-07 00:00:00",23708.0
3501946513,"2020-12-15 00:00:00",47265.0
4767903877,"2021-03-22 00:00:00",42873.0
1412923542,"2020-02-29 00:00:00",31357.0
5587166335,"2021-07-07 00:00:00",26472.0
3808650591,"2021-01-20 00:00:00",33484.0
4364612526,"2021-02-26 00:00:00",52964.0
903025756,"2019-07-30 00:00:00",43520.0
613086833,"2020-02-07 00:00:00",20604.0
2347889261,"2020-06-30 00:00:00",20414.0
2771914129,"2020-12-29 00:00:00",31522.0
2228777510,"2020-06-10 00:00:00",28844.0
1914220044,"2020-05-15 00:00:00",28472.0
1224306718,"2019-12-02 00:00:00",31236.0
4951876119,"2021-05-28 00:00:00",36923.0
4017160004,"2021-04-30 00:00:00",35952.0
3604345841,"2020-12-30 00:00:00",20555.0
883886285,"2019-07-29 00:00:00",54142.0
5384569009,"2021-06-07 00:00:00",42633.0
1679853538,"2020-04-30 00:00:00",49894.0
820122464,"2019-06-19 00:00:00",48088.0
475304262,"2019-02-17 00:00:00",22727.0
1260494988,"2020-04-30 00:00:00",31139.0
4081776367,"2021-06-19 00:00:00",41515.0
970365476,"2019-10-17 00:00:00",30011.0
5449313120,"2021-06-22 00:00:00",16427.0
946033019,"2021-05-02 00:00:00",51913.0
588918276,"2021-01-13 00:00:00",47549.0
2994542831,"2020-10-08 00:00:00",18256.0
2815335999,"2020-08-31 00:00:00",51963.0
1685084275,"2020-03-18 00:00:00",40952.0
1675294793,"2020-03-23 00:00:00",18364.0
575464858,"2021-01-09 00:00:00",32470.0
3367195305,"2020-11-18 00:00:00",54934.0
2271202564,"2020-06-16 00:00:00",24237.0
721928511,"2019-09-18 00:00:00",49939.0
1918313932,"2020-05-16 00:00:00",45464.0
1670181485,"2020-03-09 00:00:00",22876.0
781665324,"2019-09-04 00:00:00",45081.0
730169710,"2019-11-15 00:00:00",24805.0
478476438,"2019-02-05 00:00:00",54210.0
1177614520,"2021-02-27 00:00:00",42150.0
5488857743,"2021-06-28 00:00:00",40518.0
305224570,"2018-06-12 00:00:00",34885.0
1346657605,"2020-01-25 00:00:00",42731.0
4090053971,"2021-01-02 00:00:00",27471.0
3063230897,"2021-03-30 00:00:00",18975.0
1930834874,"2020-05-15 00:00:00",38585.0
5202084656,"2021-05-13 00:00:00",53172.0
5092632082,"2021-05-13 00:00:00",50921.0
3278525245,"2020-11-27 00:00:00",21408.0
2708202911,"2020-08-26 00:00:00",28804.0
304186077,"2018-07-16 00:00:00",41473.0
5066534226,"2021-04-30 00:00:00",18380.0
3951290900,"2021-01-27 00:00:00",15645.0
2212141817,"2020-06-08 00:00:00",54860.0
1936250393,"2020-05-15 00:00:00",43299.0
4944524837,"2021-04-19 00:00:00",48311.0
2384845390,"2020-07-29 00:00:00",43667.0
1700719207,"2020-03-11 00:00:00",39645.0
3533183777,"2020-12-31 00:00:00",42693.0
4572710828,"2021-04-05 00:00:00",33148.0
4669319721,"2021-03-15 00:00:00",40735.0
1381322404,"2021-03-31 00:00:00",19456.0
2572752607,"2020-08-24 00:00:00",40369.0
1178413286,"2019-12-17 00:00:00",15897.0
3368285854,"2020-11-11 00:00:00",20143.0
487004295,"2019-06-07 00:00:00",53253.0
825922868,"2019-06-18 00:00:00",39169.0
4990836814,"2021-04-30 00:00:00",52773.0
4899547956,"2021-03-31 00:00:00",36511.0
892882694,"2019-07-29 00:00:00",54627.0
370025353,"2018-11-05 00:00:00",30263.0
3998505127,"2021-01-21 00:00:00",32281.0
3172383902,"2020-10-21 00:00:00",39947.0
3121098419,"2020-11-24 00:00:00",50095.0
5053316919,"2021-04-21 00:00:00",40583.0
4976095495,"2021-04-29 00:00:00",47250.0
4751812741,"2021-04-02 00:00:00",47396.0
1981734830,"2020-05-29 00:00:00",34328.0
1664114407,"2020-03-23 00:00:00",26811.0
680190131,"2019-07-01 00:00:00",34634.0
1388959714,"2021-01-19 00:00:00",24763.0
619166027,"2019-05-05 00:00:00",48223.0
1417828167,"2020-01-29 00:00:00",31567.0
385311062,"2018-10-23 00:00:00",20652.0
1064408011,"2019-10-18 00:00:00",46701.0
336187164,"2018-10-19 00:00:00",36728.0
819861116,"2019-07-12 00:00:00",19766.0
3545048299,"2020-12-18 00:00:00",17090.0
4877763698,"2021-04-12 00:00:00",41689.0
3137447278,"2020-11-15 00:00:00",46726.0
3900297021,"2021-01-05 00:00:00",53802.0
3566351670,"2020-12-13 00:00:00",53470.0
5404974963,"2021-06-18 00:00:00",17556.0
455503025,"2019-12-31 00:00:00",47357.0
738906741,"2019-05-24 00:00:00",35569.0
5505080218,"2021-05-17 00:00:00",31561.0
3531222813,"2020-12-31 00:00:00",32715.0
5437751318,"2021-06-23 00:00:00",51357.0
5413698087,"2021-06-14 00:00:00",48442.0
5050384129,"2021-04-23 00:00:00",31204.0
3774327107,"2021-01-09 00:00:00",31300.0
5120523182,"2021-07-07 00:00:00",39635.0
1663206455,"2020-07-25 00:00:00",49151.0
1002150538,"2019-11-25 00:00:00",44329.0
1387317041,"2020-04-23 00:00:00",16158.0
2877668448,"2020-09-03 00:00:00",47623.0
922718262,"2019-08-08 00:00:00",28657.0
687356183,"2019-04-29 00:00:00",28941.0
1644405430,"2020-02-29 00:00:00",20581.0
336664558,"2018-11-08 00:00:00",50294.0
3584493404,"2020-12-28 00:00:00",22179.0
4210456729,"2021-02-26 00:00:00",38223.0
5430241034,"2021-06-13 00:00:00",36241.0
5004622877,"2021-05-04 00:00:00",45760.0
1920791441,"2020-05-15 00:00:00",15823.0
474747944,"2019-10-14 00:00:00",37007.0
1770472924,"2020-05-18 00:00:00",42822.0
434040474,"2018-12-20 00:00:00",30815.0
5053276526,"2021-05-04 00:00:00",29090.0
471716826,"2019-02-19 00:00:00",47539.0
4033174091,"2021-02-24 00:00:00",53134.0
924578085,"2019-10-14 00:00:00",28847.0
4307015749,"2021-02-20 00:00:00",27348.0
1136069363,"2019-11-16 00:00:00",23101.0
2312868083,"2020-07-12 00:00:00",32332.0
5054076325,"2021-04-21 00:00:00",45782.0
1688312203,"2020-04-11 00:00:00",23170.0
1902825002,"2020-04-30 00:00:00",47176.0
4980300565,"2021-04-26 00:00:00",24722.0
3109515097,"2020-10-23 00:00:00",18097.0
2352331566,"2020-07-09 00:00:00",31521.0
2012053296,"2020-05-28 00:00:00",33348.0
1198002322,"2019-12-07 00:00:00",42181.0
404324320,"2018-12-11 00:00:00",50442.0
5233962153,"2021-06-03 00:00:00",40602.0
874257806,"2021-01-06 00:00:00",34917.0
680637374,"2020-04-13 00:00:00",39937.0
5574996650,"2021-07-07 00:00:00",32463.0
1192421629,"2020-09-17 00:00:00",31199.0
487774782,"2019-02-04 00:00:00",40136.0
1128384901,"2020-09-19 00:00:00",16427.0
517497955,"2019-10-01 00:00:00",38806.0
478753089,"2019-03-11 00:00:00",48500.0
332249951,"2018-12-14 00:00:00",49903.0
4125239715,"2021-02-17 00:00:00",37049.0
3206939572,"2021-01-12 00:00:00",47065.0
1442954511,"2020-02-03 00:00:00",42010.0
586767170,"2019-03-25 00:00:00",42597.0
4043153238,"2021-02-09 00:00:00",20712.0
3204905115,"2020-10-21 00:00:00",52199.0
880914310,"2020-12-07 00:00:00",51383.0
637173465,"2020-11-24 00:00:00",22110.0
5202503067,"2021-05-07 00:00:00",23637.0
689070095,"2020-06-26 00:00:00",23403.0
604178595,"2019-09-13 00:00:00",32570.0
475348602,"2020-07-08 00:00:00",28370.0
2955462472,"2020-10-09 00:00:00",42583.0
520451615,"2019-04-09 00:00:00",27931.0
5258466892,"2021-05-25 00:00:00",26559.0
1773263014,"2020-04-03 00:00:00",28960.0
503443553,"2019-03-04 00:00:00",19809.0
1557872377,"2020-06-15 00:00:00",21318.0
476168571,"2020-12-05 00:00:00",36915.0
5364255126,"2021-06-02 00:00:00",27061.0
2238494327,"2020-05-29 00:00:00",24621.0
709621906,"2020-08-20 00:00:00",26425.0
4596242261,"2021-05-21 00:00:00",46514.0
1958426626,"2020-11-26 00:00:00",32677.0
5380271250,"2021-06-24 00:00:00",22914.0
5464635676,"2021-06-21 00:00:00",20860.0
1344508675,"2020-05-06 00:00:00",32438.0
3683915639,"2020-12-30 00:00:00",18905.0
1192635576,"2019-12-02 00:00:00",26383.0
1505074905,"2020-02-10 00:00:00",48562.0
2989673891,"2020-10-16 00:00:00",36334.0
1368044682,"2020-02-14 00:00:00",16923.0
2454558265,"2020-08-07 00:00:00",32299.0
1705815784,"2020-04-16 00:00:00",54370.0
1236975847,"2020-01-17 00:00:00",42493.0
661035100,"2019-05-28 00:00:00",21719.0
376720294,"2018-12-04 00:00:00",44209.0
4880341168,"2021-04-01 00:00:00",41846.0
466536574,"2019-06-23 00:00:00",50382.0
2348020911,"2020-07-13 00:00:00",16665.0
1419251207,"2020-02-10 00:00:00",36350.0
4115797804,"2021-03-04 00:00:00",19548.0
723005329,"2019-05-05 00:00:00",29146.0
4809596436,"2021-04-08 00:00:00",33504.0
5549519728,"2021-06-30 00:00:00",39125.0
3561075873,"2020-12-03 00:00:00",35176.0
2464160398,"2021-05-06 00:00:00",38245.0
1505809564,"2020-02-05 00:00:00",53614.0
1177768735,"2019-12-10 00:00:00",42477.0
1903896632,"2020-04-30 00:00:00",48679.0
1534043264,"2020-05-01 00:00:00",44977.0
1533966144,"2020-02-29 00:00:00",46293.0
441777107,"2019-02-20 00:00:00",28048.0
485283230,"2020-02-04 00:00:00",19560.0
800875088,"2019-06-10 00:00:00",54336.0
491082107,"2019-02-11 00:00:00",51213.0
5659779463,"2021-07-13 00:00:00",17284.0
2913921733,"2020-09-20 00:00:00",33224.0
437768337,"2019-01-25 00:00:00",20077.0
429276485,"2020-08-28 00:00:00",51584.0
979785222,"2020-09-27 00:00:00",45995.0
466984591,"2019-01-25 00:00:00",38667.0
5127875115,"2021-05-15 00:00:00",46917.0
4628460324,"2021-06-09 00:00:00",50779.0
2772099367,"2020-11-12 00:00:00",16350.0
1144323459,"2021-04-09 00:00:00",19738.0
4483707221,"2021-03-08 00:00:00",40072.0
4580086181,"2021-03-11 00:00:00",50966.0
2849722469,"2020-12-30 00:00:00",35674.0
2585331997,"2020-08-31 00:00:00",23425.0
5107755562,"2021-04-30 00:00:00",35049.0
1473498552,"2020-02-04 00:00:00",36261.0
